"id","key","value","group_ids:id"
hd_caiwu_fy_cgzf,caiwu.fy.cgzf,110,base.group_user
hd_caiwu_fy_gnzf,caiwu.fy.gnzf,110,base.group_user
hd_caiwu_fy_gn,caiwu.fy.gn,110,base.group_user
hd_caiwu_fy_gw,caiwu.fy.gw,120,base.group_user
hd_caiwu_fy_zz,caiwu.fy.zz,130,base.group_user
hd_caiwu_jiacheng_cgzf,caiwu.jiacheng.cgzf,110,base.group_user
hd_caiwu_jiacheng_gnzf,caiwu.jiacheng.gnzf,110,base.group_user
hd_caiwu_jiacheng_gn,caiwu.jiacheng.gn,110,base.group_user
hd_caiwu_jiacheng_gw,caiwu.jiacheng.gw,120,base.group_user
hd_caiwu_jiacheng_zz,caiwu.jiacheng.zz,130,base.group_user